Variation,Regeneration,Train_input,Train_output,Test_input,Test_output,Test_wrong1,Test_wrong2,Full#1,Full#2,Full#3,MCResponse#1,MCResponse#2,MCResponse#3
0,0,-90,-135,-135,180,180,0,(1),(1),(A),1,0,0
0,1,-90,-135,-135,180,180,0,(2),(1),(B),1,0,0
0,2,-90,-135,-135,180,180,0,(1),(2),(B),1,0,1
1,0,+135,+90,-45,-90,-135,0,(1),(2),(A),1,1,0
1,1,+135,+90,-45,-90,-135,0,(1),(2),(A),1,1,0
1,2,+135,+90,-45,-90,-135,0,(3),(2),(B),1,0,1
2,0,+45,0,-45,-90,-135,0,(2),(2),(A),1,0,0
2,1,+45,0,-45,-90,-135,0,(1),(2),(A),1,0,1
2,2,+45,0,-45,-90,-135,0,(2),(1),(A),1,0,1
3,0,+45,0,-135,180,-135,0,(3),"[Skipped mcq#2, incorrect previous response]",(C),0,,0
3,1,+45,0,-135,180,-135,0,(4),"[Skipped mcq#2, incorrect previous response]",(C),0,,0
3,2,+45,0,-135,180,-135,0,(3),"[Skipped mcq#2, incorrect previous response]",(C),0,,1
4,0,+135,+90,+135,+90,-135,0,(3),(2),(B),1,0,0
4,1,+135,+90,+135,+90,-135,0,(2),(1),(B),1,0,0
4,2,+135,+90,+135,+90,-135,0,(3),(1),(B),1,0,1
5,0,-90,-135,+90,+45,180,0,(2),(1),(B),1,0,1
5,1,-90,-135,+90,+45,180,0,(2),(2),(B),1,0,0
5,2,-90,-135,+90,+45,180,0,(1),(2),(B),1,0,0
6,0,+90,+45,+90,+45,-135,0,(2),(2),(A),1,0,0
6,1,+90,+45,+90,+45,-135,0,(3),(2),(A),1,0,1
6,2,+90,+45,+90,+45,-135,0,(2),(2),(A),1,0,0
7,0,-45,-90,-135,180,180,0,(3),(1),(A),1,0,0
7,1,-45,-90,-135,180,180,0,(3),"[Skipped mcq#2, incorrect previous response]",(B),0,,0
7,2,-45,-90,-135,180,180,0,(2),"[Skipped mcq#2, incorrect previous response]",(B),0,,0
8,0,-135,180,+90,+45,180,0,(1),(2),(B),1,0,1
8,1,-135,180,+90,+45,180,0,(2),(1),(B),1,0,1
8,2,-135,180,+90,+45,180,0,(2),(1),(B),1,0,0
9,0,+45,0,+135,+90,180,0,(3),(1),(A),1,0,0
9,1,+45,0,+135,+90,180,0,(3),(2),(A),1,0,1
9,2,+45,0,+135,+90,180,0,(1),(2),(A),1,0,0
10,0,-90,-135,+135,+90,-135,0,(1),(2),(A),1,0,1
10,1,-90,-135,+135,+90,-135,0,(2),(1),(B),1,0,0
10,2,-90,-135,+135,+90,-135,0,(3),(2),(B),1,0,1
11,0,+45,0,+45,0,180,0,(2),"[Skipped mcq#2, incorrect previous response]",(B),0,,1
11,1,+45,0,+45,0,180,0,(2),(2),(B),1,0,1
11,2,+45,0,+45,0,180,0,(3),"[Skipped mcq#2, incorrect previous response]",(C),0,,1
