ParticipantID,Concept,Transformation,Variation,Task,Score,ReactionTime
10,Rotation,2DRotation+90,8,Cross Domain,1,8110
10,Rotation,2DRotation+90,8,Within Domain,0,5037
10,Rotation,2DRotation+90,8,Extrapolation,0,7159
10,Color,ColourBlue,29,Cross Domain,1,7378
10,Color,ColourBlue,29,Within Domain,0,4185
10,Color,ColourBlue,29,Extrapolation,1,11116
10,Rotation,2DRotation180,3,Cross Domain,0,6233
10,Rotation,2DRotation180,3,Within Domain,0,3091
10,Number,Counting+2,46,Cross Domain,1,6642
10,Number,Counting+2,46,Within Domain,0,4917
10,Number,Counting+2,46,Extrapolation,0,2372
10,Size,Resize0.5XY,21,Cross Domain,1,4700
10,Size,Resize0.5XY,21,Within Domain,1,2924
10,Size,Resize0.5XY,21,Extrapolation,0,4166
10,Rotation,2DRotation-90,33,Cross Domain,1,5204
10,Rotation,2DRotation-90,33,Within Domain,1,2474
10,Rotation,2DRotation-90,33,Extrapolation,0,4960
10,Reflection,ReflectX,45,Cross Domain,1,2898
10,Reflection,ReflectX,45,Within Domain,1,2933
10,Reflection,ReflectX,45,Extrapolation,1,2350
10,Color,ColourRed,48,Cross Domain,1,2908
10,Color,ColourRed,48,Within Domain,0,2376
10,Color,ColourRed,48,Extrapolation,0,2086
10,Color,ColourGreen,23,Cross Domain,0,4289
10,Color,ColourGreen,23,Within Domain,0,1827
10,Number,Counting-2,26,Cross Domain,1,2762
10,Number,Counting-2,26,Within Domain,1,1447
10,Number,Counting-2,26,Extrapolation,0,3905
10,Number,Counting-1,2,Cross Domain,1,6130
10,Number,Counting-1,2,Within Domain,1,1533
10,Number,Counting-1,2,Extrapolation,0,2128
10,Number,Counting+1,0,Cross Domain,1,1841
10,Number,Counting+1,0,Within Domain,0,1400
10,Number,Counting+1,0,Extrapolation,0,2186
10,Reflection,ReflectY,23,Cross Domain,0,2239
10,Reflection,ReflectY,23,Within Domain,0,2369
10,Size,Resize2XY,1,Cross Domain,1,1764
10,Size,Resize2XY,1,Within Domain,1,1427
10,Size,Resize2XY,1,Extrapolation,0,1948
11,Size,Resize2XY,7,Cross Domain,1,3601
11,Size,Resize2XY,7,Within Domain,1,2087
11,Size,Resize2XY,7,Extrapolation,1,4199
11,Color,ColourRed,48,Cross Domain,1,1923
11,Color,ColourRed,48,Within Domain,1,2803
11,Color,ColourRed,48,Extrapolation,1,2637
11,Reflection,ReflectY,48,Extrapolation,1,2005
11,Reflection,ReflectY,48,Cross Domain,1,3065
11,Reflection,ReflectY,48,Within Domain,1,4527
11,Rotation,2DRotation+90,22,Cross Domain,1,2303
11,Rotation,2DRotation+90,22,Within Domain,1,4597
11,Rotation,2DRotation+90,22,Extrapolation,1,2592
11,Color,ColourGreen,45,Extrapolation,1,3758
11,Color,ColourGreen,45,Cross Domain,1,3063
11,Color,ColourGreen,45,Within Domain,1,1543
11,Number,Counting+2,4,Cross Domain,1,2529
11,Number,Counting+2,4,Within Domain,1,2416
11,Number,Counting+2,4,Extrapolation,1,2755
11,Rotation,2DRotation180,28,Extrapolation,1,1798
11,Rotation,2DRotation180,28,Cross Domain,1,1132
11,Rotation,2DRotation180,28,Within Domain,1,2531
11,Rotation,2DRotation-90,44,Cross Domain,1,1505
11,Rotation,2DRotation-90,44,Within Domain,1,1041
11,Rotation,2DRotation-90,44,Extrapolation,1,3764
11,Reflection,ReflectX,15,Cross Domain,1,1713
11,Reflection,ReflectX,15,Within Domain,1,1781
11,Reflection,ReflectX,15,Extrapolation,1,2427
11,Number,Counting-1,19,Cross Domain,1,5412
11,Number,Counting-1,19,Within Domain,1,2361
11,Number,Counting-1,19,Extrapolation,1,2491
11,Number,Counting-2,12,Cross Domain,1,1935
11,Number,Counting-2,12,Within Domain,1,1702
11,Number,Counting-2,12,Extrapolation,1,2484
11,Color,ColourBlue,16,Cross Domain,1,4706
11,Color,ColourBlue,16,Within Domain,1,1520
11,Color,ColourBlue,16,Extrapolation,1,1850
11,Size,Resize0.5XY,5,Cross Domain,1,2105
11,Size,Resize0.5XY,5,Within Domain,1,971
11,Size,Resize0.5XY,5,Extrapolation,1,2020
11,Number,Counting+1,9,Cross Domain,1,3171
11,Number,Counting+1,9,Within Domain,1,1557
11,Number,Counting+1,9,Extrapolation,1,2052
12,Number,Counting+1,42,Cross Domain,1,7548
12,Number,Counting+1,42,Within Domain,1,3554
12,Number,Counting+1,42,Extrapolation,1,5209
12,Size,Resize0.5XY,5,Cross Domain,1,4657
12,Size,Resize0.5XY,5,Within Domain,1,1474
12,Size,Resize0.5XY,5,Extrapolation,1,3532
12,Color,ColourRed,15,Cross Domain,1,3609
12,Color,ColourRed,15,Within Domain,1,1920
12,Color,ColourRed,15,Extrapolation,1,2562
12,Color,ColourBlue,20,Cross Domain,1,3140
